Hours,MW
6898,0.757888672
6899,0.731937166
6900,0.730658727
6901,0.761937344
6902,0.819313457
6903,0.865507835
6904,0.428217961
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0.026132385
6922,0.026060644
6923,0.024634202
6924,0.074265799
6925,0.113126885
6926,0.099152995
6927,0.137135165
6928,0.097891928
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0.073461265
6947,0.349665894
6948,0.62423989
6949,0.603686716
6950,0.248069998
6951,0.03886225
6952,0.037550865
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0.043830878
6968,0.448715305
6969,0.813123273
6970,0.790445345
6971,0.744438993
6972,0.766017805
6973,0.817002585
6974,0.767326246
6975,0.33857898
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0.042843773
6992,0.397061241
6993,0.674912631
6994,0.668963327
6995,0.617440676
6996,0.570066704
6997,0.600823798
6998,0.555282664
6999,0.538068888
7000,0.278839918
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0.050990392
7016,0.357858873
7017,0.697377676
7018,0.740301116
7019,0.621972087
7020,0.581170017
7021,0.699170589
7022,0.836322233
7023,0.871359063
7024,0.416884256
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0.040209877
7040,0.347132472
7041,0.658332001
7042,0.666775049
7043,0.644691411
7044,0.63846088
7045,0.606772056
7046,0.661878589
7047,0.721715718
7048,0.351282439
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0.063882066
7064,0.429500838
7065,0.736735003
7066,0.645763144
7067,0.480301726
7068,0.45724452
7069,0.639575539
7070,0.82047882
7071,0.818235551
7072,0.378260174
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0.088593899
7088,0.511837026
7089,0.803210178
7090,0.730662479
7091,0.678222856
7092,0.643796598
7093,0.694741405
7094,0.815740884
7095,0.812078664
7096,0.372097794
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0.053553936
7112,0.403737913
7113,0.702814712
7114,0.66704868
7115,0.631604825
7116,0.642325849
7117,0.618983059
7118,0.661150335
7119,0.702739758
7120,0.330746303
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0.068017227
7136,0.492215813
7137,0.763078274
7138,0.629995454
7139,0.533283659
7140,0.53521333
7141,0.631057333
7142,0.714952284
7143,0.629330379
7144,0.254742922
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0.021661018
7160,0.276311448
7161,0.601165921
7162,0.663050463
7163,0.596026139
7164,0.547630271
7165,0.556552088
7166,0.528647187
7167,0.414795741
7168,0.167202814
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0.045544101
7187,0.204252848
7188,0.399880495
7189,0.589750372
7190,0.757304378
7191,0.74624979
7192,0.328403586
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0.116129916
7209,0.326238841
7210,0.374286318
7211,0.396096359
7212,0.472803573
7213,0.495826891
7214,0.544117061
7215,0.610384188
7216,0.309587582
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0.157849284
7233,0.436915752
7234,0.462450873
7235,0.342914556
7236,0.342208813
7237,0.530630893
7238,0.707145891
7239,0.653415798
7240,0.278071076
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0.159780614
7257,0.504890746
7258,0.645579526
7259,0.577208419
7260,0.572785025
7261,0.633630442
7262,0.740182835
7263,0.717301698
7264,0.302363459
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0.069860046
7281,0.140157848
7282,0.248660507
7283,0.376216226
7284,0.444802055
7285,0.536361939
7286,0.550833522
7287,0.475620237
7288,0.209213658
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0.120533096
7305,0.357870066
7306,0.419178701
7307,0.373908047
7308,0.429549169
7309,0.563537206
7310,0.646098252
7311,0.558821276
7312,0.226860914
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0.184312017
7329,0.509385162
7330,0.503644672
7331,0.340213199
7332,0.362154369
7333,0.560700478
7334,0.748040527
7335,0.63637528
7336,0.233631971
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0.165325613
7353,0.485801476
7354,0.530239441
7355,0.506010567
7356,0.6134095
7357,0.647529245
7358,0.528030104
7359,0.433275778
7360,0.218733013
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0.044106893
7377,0.042839585
7378,0.058559868
7379,0.283842833
7380,0.537353414
7381,0.670726102
7382,0.728162338
7383,0.625951939
7384,0.249478931
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0.02315869
7402,0.125725585
7403,0.154919255
7404,0.123546424
7405,0.286994034
7406,0.522183892
7407,0.542524375
7408,0.230200211
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0.161764518
7425,0.517507263
7426,0.546794526
7427,0.302872059
7428,0.270522486
7429,0.418873695
7430,0.372948073
7431,0.194761802
7432,0.067284813
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0.158861691
7449,0.482828223
7450,0.601957544
7451,0.56605248
7452,0.584276873
7453,0.632128759
7454,0.645658663
7455,0.467892836
7456,0.151560733
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0.101823708
7473,0.268933204
7474,0.381525484
7475,0.473768779
7476,0.479567583
7477,0.33649765
7478,0.367533649
7479,0.397477541
7480,0.146519823
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0.150395416
7497,0.386034768
7498,0.479514321
7499,0.400344446
7500,0.362291899
7501,0.473289924
7502,0.429377806
7503,0.212471891
7504,0.047103852
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0.070896987
7521,0.293527914
7522,0.413209588
7523,0.378612207
7524,0.398760561
7525,0.534339906
7526,0.651438703
7527,0.512083425
7528,0.17460274
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0.1643625
7545,0.465632058
7546,0.549208773
7547,0.471042419
7548,0.434923121
7549,0.453858711
7550,0.522601288
7551,0.398903242
7552,0.114294084
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0.129514064
7569,0.472027272
7570,0.62184065
7571,0.53783537
7572,0.5430703
7573,0.635722185
7574,0.714937537
7575,0.526378804
7576,0.154988417
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0.169473152
7593,0.496197788
7594,0.561711507
7595,0.429324893
7596,0.40996916
7597,0.457347404
7598,0.560110598
7599,0.470238952
7600,0.1459925
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0.114432996
7641,0.384298642
7642,0.442629965
7643,0.328289033
7644,0.321491291
7645,0.276266293
7646,0.359678323
7647,0.29138378
7648,0.046462089
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0.147521409
7665,0.42138231
7666,0.521027099
7667,0.494577147
7668,0.536064557
7669,0.621697508
7670,0.589198788
7671,0.369998367
7672,0.10705329
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0.087698923
7689,0.293025798
7690,0.419662347
7691,0.46950025
7692,0.517518464
7693,0.576438578
7694,0.602445462
7695,0.393115646
7696,0.100294974
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0.113527574
7713,0.366598384
7714,0.511429343
7715,0.49883217
7716,0.397698127
7717,0.373586979
7718,0.537008085
7719,0.413722623
7720,0.090932635
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0.161700476
7737,0.417195936
7738,0.403328124
7739,0.349062013
7740,0.439127645
7741,0.535305163
7742,0.62073333
7743,0.427734481
7744,0.101014263
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0.171571403
7761,0.493372992
7762,0.534424825
7763,0.422402361
7764,0.417010734
7765,0.518879304
7766,0.628815534
7767,0.40858532
7768,0.0870559
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0.099718727
7785,0.333971471
7786,0.487314159
7787,0.493026027
7788,0.481227317
7789,0.541614641
7790,0.662831181
7791,0.445650756
7792,0.084852894
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0.170354504
7809,0.490865024
7810,0.577805196
7811,0.502718651
7812,0.482960187
7813,0.503931695
7814,0.519725907
7815,0.292263506
7816,0.038887231
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0.165888034
7833,0.487110568
7834,0.583881575
7835,0.502725794
7836,0.480113034
7837,0.537293667
7838,0.584006586
7839,0.318442064
7840,0.033388717
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0.156097873
7857,0.478834443
7858,0.544160741
7859,0.373885734
7860,0.351600321
7861,0.439405791
7862,0.463221006
7863,0.219555358
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0.016533647
7881,0.049133597
7882,0.078040922
7883,0.126479437
7884,0.145973677
7885,0.159212777
7886,0.127696666
7887,0.032464939
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0.026161825
7907,0.125161856
7908,0.181235505
7909,0.159953662
7910,0.073406451
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0.149547794
7929,0.405906464
7930,0.461345884
7931,0.343552839
7932,0.327895046
7933,0.508290318
7934,0.687441023
7935,0.452686068
7936,0.084206989
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0.055098054
7953,0.140134312
7954,0.190479113
7955,0.245392358
7956,0.328046766
7957,0.506954674
7958,0.690668199
7959,0.41682396
7960,0.049172272
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0.127291754
7977,0.432434487
7978,0.556799071
7979,0.493703826
7980,0.492270985
7981,0.548792036
7982,0.531941787
7983,0.277494153
7984,0.041362727
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0.092086413
8001,0.246047761
8002,0.199088553
8003,0.080275051
8004,0.104547586
8005,0.159213744
8006,0.37187268
8007,0.316044463
8008,0.041583393
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0.146922781
8025,0.422543559
8026,0.397951506
8027,0.286111633
8028,0.41056685
8029,0.558369035
8030,0.683206884
8031,0.412808679
8032,0.043232421
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0.142534959
8049,0.408963852
8050,0.388570887
8051,0.301781929
8052,0.412749855
8053,0.523356313
8054,0.560382933
8055,0.267911563
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0.166853776
8073,0.469504925
8074,0.49404986
8075,0.307606245
8076,0.301576316
8077,0.462915045
8078,0.617832657
8079,0.33332227
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0.1613755
8097,0.427576731
8098,0.441141355
8099,0.236971797
8100,0.136294355
8101,0.257721687
8102,0.503764514
8103,0.310352217
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0.151919877
8121,0.427965794
8122,0.508343788
8123,0.449139541
8124,0.440571592
8125,0.498803874
8126,0.482425607
8127,0.207303311
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0.065041023
8145,0.23177817
8146,0.303382592
8147,0.256509642
8148,0.26924097
8149,0.29750562
8150,0.266453594
8151,0.118515004
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0.115439014
8169,0.379017
8170,0.463625288
8171,0.384535258
8172,0.308901063
8173,0.283606686
8174,0.45029892
8175,0.285895208
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0.131817547
8193,0.421361869
8194,0.502825533
8195,0.378132653
8196,0.268355778
8197,0.221084427
8198,0.293111076
8199,0.173797162
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0.085483853
8217,0.276986087
8218,0.307749984
8219,0.185301791
8220,0.163476984
8221,0.300572868
8222,0.459036644
8223,0.247158332
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0.107128386
8241,0.404947813
8242,0.530574987
8243,0.430683686
8244,0.372599303
8245,0.438598769
8246,0.543068546
8247,0.27673789
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0.066584677
8265,0.287106216
8266,0.43821376
8267,0.409092092
8268,0.394880321
8269,0.444563043
8270,0.513486284
8271,0.265695355
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0.017723128
8289,0.141470908
8290,0.283340894
8291,0.310275586
8292,0.265027401
8293,0.264166973
8294,0.324538188
8295,0.172544979
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0.028749706
8313,0.190924693
8314,0.351309197
8315,0.232233916
8316,0.046537247
8317,0.026934192
8318,0.207767221
8319,0.17336649
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0.042621652
8337,0.227118016
8338,0.393792416
8339,0.381548061
8340,0.363146519
8341,0.380678448
8342,0.43554322
8343,0.235768554
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0.081672975
8362,0.215034127
8363,0.195037032
8364,0.19079689
8365,0.30260297
8366,0.245746904
8367,0.07148924
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0.106564872
8386,0.176711329
8387,0.145020369
8388,0.236890906
8389,0.382326065
8390,0.345212101
8391,0.12323852
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0.041480836
8411,0.15246188
8412,0.190168687
8413,0.226245305
8414,0.321440392
8415,0.17516759
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0.054973272
8433,0.207383043
8434,0.303682269
8435,0.248342856
8436,0.111119911
8437,0.019960723
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0.042036057
8482,0.041061355
8483,0.020400036
8484,0.108338893
8485,0.277970027
8486,0.425848991
8487,0.229628119
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0.026336752
8505,0.17896736
8506,0.326775362
8507,0.267844161
8508,0.179885324
8509,0.08143457
8510,0.028979044
8511,0.028006017
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0.020903218
8530,0.020236515
8531,0.024848561
8532,0.134130054
8533,0.340282608
8534,0.532058084
8535,0.291283689
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0.030646183
8553,0.226861977
8554,0.411196156
8555,0.350368566
8556,0.301956068
8557,0.39712161
8558,0.547656394
8559,0.302811187
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0.043891389
8577,0.112093965
8578,0.117707504
8579,0.146551038
8580,0.212877149
8581,0.113893152
8582,0.055431862
8583,0.052177432
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0.018278587
8602,0.027019613
8603,0.08696888
8604,0.228306662
8605,0.401485654
8606,0.577189291
8607,0.398176829
8608,0.072879163
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0.021886372
8625,0.160891781
8626,0.347938093
8627,0.389965586
8628,0.361051106
8629,0.448554773
8630,0.619598059
8631,0.460040805
8632,0.110487522
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0.13320109
8650,0.38110878
8651,0.438090502
8652,0.369390532
8653,0.357594806
8654,0.488070851
8655,0.376839303
8656,0.077174642
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0.023806855
8673,0.176915569
8674,0.337639044
8675,0.372835813
8676,0.403195472
8677,0.452584252
8678,0.569138393
8679,0.406863978
8680,0.08022347
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0.023640498
8697,0.158843648
8698,0.129974744
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0.01634275
8721,0.212686169
8722,0.421372758
8723,0.312200417
8724,0.08676935
8725,0.044774747
8726,0.195908011
8727,0.143150289
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0.023211862
8745,0.222699036
8746,0.446310389
8747,0.436424779
8748,0.319651643
8749,0.330858671
8750,0.444744448
8751,0.280754398
8752,0.041310907
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
